year,region,interval,value
2020,1,1,0.572
2020,1,2,0.473
2020,1,3,0.451
2020,1,4,0.451
2020,1,5,0.462
2020,1,6,0.495
2020,1,7,0.638
2020,1,8,0.869
2020,1,9,0.968
2020,1,10,0.946
2020,1,11,0.946
2020,1,12,0.946
2020,1,13,0.946
2020,1,14,0.924
2020,1,15,0.913
2020,1,16,0.924
2020,1,17,0.99
2020,1,18,1.1
2020,1,19,1.122
2020,1,20,1.1
2020,1,21,1.067
2020,1,22,1.012
2020,1,23,0.924
2020,1,24,0.748
2020,1,25,0.561
2020,1,26,0.462
2020,1,27,0.451
2020,1,28,0.44
2020,1,29,0.451
2020,1,30,0.495
2020,1,31,0.627
2020,1,32,0.858
2020,1,33,0.957
2020,1,34,0.935
2020,1,35,0.935
2020,1,36,0.935
2020,1,37,0.935
2020,1,38,0.913
2020,1,39,0.902
2020,1,40,0.913
2020,1,41,0.979
2020,1,42,1.089
2020,1,43,1.111
2020,1,44,1.078
2020,1,45,1.056
2020,1,46,1.001
2020,1,47,0.913
2020,1,48,0.737
2020,1,49,0.55
2020,1,50,0.462
2020,1,51,0.44
2020,1,52,0.44
2020,1,53,0.44
2020,1,54,0.484
2020,1,55,0.616
2020,1,56,0.836
2020,1,57,0.935
2020,1,58,0.924
2020,1,59,0.913
2020,1,60,0.913
2020,1,61,0.913
2020,1,62,0.902
2020,1,63,0.88
2020,1,64,0.891
2020,1,65,0.957
2020,1,66,1.067
2020,1,67,1.089
2020,1,68,1.067
2020,1,69,1.034
2020,1,70,0.979
2020,1,71,0.902
2020,1,72,0.726
2020,1,73,0.561
2020,1,74,0.462
2020,1,75,0.44
2020,1,76,0.44
2020,1,77,0.451
2020,1,78,0.484
2020,1,79,0.627
2020,1,80,0.836
2020,1,81,0.946
2020,1,82,0.924
2020,1,83,0.913
2020,1,84,0.924
2020,1,85,0.913
2020,1,86,0.902
2020,1,87,0.891
2020,1,88,0.891
2020,1,89,0.968
2020,1,90,1.078
2020,1,91,1.089
2020,1,92,1.067
2020,1,93,1.034
2020,1,94,0.979
2020,1,95,0.902
2020,1,96,0.726
2020,1,97,0.561
2020,1,98,0.462
2020,1,99,0.44
2020,1,100,0.44
2020,1,101,0.451
2020,1,102,0.484
2020,1,103,0.627
2020,1,104,0.847
2020,1,105,0.946
2020,1,106,0.924
2020,1,107,0.924
2020,1,108,0.924
2020,1,109,0.924
2020,1,110,0.902
2020,1,111,0.891
2020,1,112,0.902
2020,1,113,0.968
2020,1,114,1.078
2020,1,115,1.1
2020,1,116,1.067
2020,1,117,1.045
2020,1,118,0.99
2020,1,119,0.913
2020,1,120,0.726
2020,1,121,0.506
2020,1,122,0.418
2020,1,123,0.407
2020,1,124,0.407
2020,1,125,0.407
2020,1,126,0.44
2020,1,127,0.572
2020,1,128,0.77
2020,1,129,0.869
2020,1,130,0.847
2020,1,131,0.847
2020,1,132,0.847
2020,1,133,0.847
2020,1,134,0.825
2020,1,135,0.814
2020,1,136,0.825
2020,1,137,0.891
2020,1,138,0.99
2020,1,139,1.001
2020,1,140,0.979
2020,1,141,0.957
2020,1,142,0.902
2020,1,143,0.825
2020,1,144,0.66
2020,1,145,0.517
2020,1,146,0.429
2020,1,147,0.407
2020,1,148,0.407
2020,1,149,0.418
2020,1,150,0.451
2020,1,151,0.572
2020,1,152,0.781
2020,1,153,0.869
2020,1,154,0.858
2020,1,155,0.847
2020,1,156,0.858
2020,1,157,0.847
2020,1,158,0.836
2020,1,159,0.825
2020,1,160,0.825
2020,1,161,0.891
2020,1,162,0.99
2020,1,163,1.012
2020,1,164,0.99
2020,1,165,0.957
2020,1,166,0.913
2020,1,167,0.836
2020,1,168,0.671
2020,1,169,0.44
2020,1,170,0.385
2020,1,171,0.363
2020,1,172,0.363
2020,1,173,0.374
2020,1,174,0.396
2020,1,175,0.506
2020,1,176,0.77
2020,1,177,0.836
2020,1,178,0.715
2020,1,179,0.605
2020,1,180,0.572
